FATAL main com.hb.model.Guest04DaoTest - 항상 메시지
DEBUG main com.hb.model.Guest04DaoTest - 개발 메시지
INFO main com.hb.model.Guest04DaoTest - 정보 메시지
WARN main com.hb.model.Guest04DaoTest - 주의 메시지
ERROR main com.hb.model.Guest04DaoTest - 에러 메시지
FATAL main com.hb.model.Guest04DaoTest - 항상 메시지
DEBUG main com.hb.model.Guest04DaoTest - 개발 메시지
INFO main com.hb.model.Guest04DaoTest - 정보 메시지
WARN main com.hb.model.Guest04DaoTest - 주의 메시지
ERROR main com.hb.model.Guest04DaoTest - 에러 메시지
FATAL main com.hb.model.Guest04DaoTest - 항상 메시지
DEBUG 2017-04-17 12:45:05,944 com.hb.model.Guest04DaoTest.testSelectAll(Guest04DaoTest.java:21) - 개발 메시지
INFO  2017-04-17 12:45:05,944 com.hb.model.Guest04DaoTest.testSelectAll(Guest04DaoTest.java:22) - 정보 메시지
WARN  2017-04-17 12:45:05,944 com.hb.model.Guest04DaoTest.testSelectAll(Guest04DaoTest.java:23) - 주의 메시지
ERROR 2017-04-17 12:45:05,944 com.hb.model.Guest04DaoTest.testSelectAll(Guest04DaoTest.java:24) - 에러 메시지
FATAL 2017-04-17 12:45:05,944 com.hb.model.Guest04DaoTest.testSelectAll(Guest04DaoTest.java:25) - 항상 메시지
DEBUG 2017-04-18 09:54:51,090 com.hb.model.Guest04Dao.selectAll(Guest04Dao.java:58) - Guest04DTO [sabun=1000, pay=1111, name=user01, sub=제목없음, nalja=2017-04-17]
DEBUG 2017-04-18 12:25:51,892 com.hb.model.Guest04Dao.selectAll(Guest04Dao.java:58) - Guest04DTO [sabun=1000, pay=1111, name=test, sub=test, nalja=2017-04-17]
DEBUG 2017-04-18 12:25:51,892 com.hb.model.Guest04Dao.selectAll(Guest04Dao.java:58) - Guest04DTO [sabun=1001, pay=2222, name=user03, sub=제목없음, nalja=2017-04-17]
DEBUG 2017-04-18 12:25:51,892 com.hb.model.Guest04Dao.selectAll(Guest04Dao.java:58) - Guest04DTO [sabun=1002, pay=3333, name=user02, sub=제목없음, nalja=2017-04-17]
DEBUG 2017-04-18 12:25:51,892 com.hb.model.Guest04Dao.selectAll(Guest04Dao.java:58) - Guest04DTO [sabun=1003, pay=4444, name=user01, sub=제목없음, nalja=2017-04-17]
DEBUG 2017-04-18 12:25:51,892 com.hb.model.Guest04Dao.selectAll(Guest04Dao.java:58) - Guest04DTO [sabun=1004, pay=5555, name=user03, sub=제목없음, nalja=2017-04-17]
DEBUG 2017-04-18 12:25:51,892 com.hb.model.Guest04Dao.selectAll(Guest04Dao.java:58) - Guest04DTO [sabun=1005, pay=5555, name=user5, sub=제목없음, nalja=2017-04-17]
DEBUG 2017-04-18 12:25:51,892 com.hb.model.Guest04Dao.selectAll(Guest04Dao.java:58) - Guest04DTO [sabun=1020, pay=6000, name=user06, sub=제목없음, nalja=2017-04-18]
DEBUG 2017-04-18 12:25:51,908 com.hb.model.Guest04Dao.selectAll(Guest04Dao.java:58) - Guest04DTO [sabun=1000, pay=1111, name=test, sub=test, nalja=2017-04-17]
DEBUG 2017-04-18 12:25:51,908 com.hb.model.Guest04Dao.selectAll(Guest04Dao.java:58) - Guest04DTO [sabun=1001, pay=2222, name=user03, sub=제목없음, nalja=2017-04-17]
DEBUG 2017-04-18 12:25:51,908 com.hb.model.Guest04Dao.selectAll(Guest04Dao.java:58) - Guest04DTO [sabun=1002, pay=3333, name=user02, sub=제목없음, nalja=2017-04-17]
DEBUG 2017-04-18 12:25:51,908 com.hb.model.Guest04Dao.selectAll(Guest04Dao.java:58) - Guest04DTO [sabun=1003, pay=4444, name=user01, sub=제목없음, nalja=2017-04-17]
DEBUG 2017-04-18 12:25:51,908 com.hb.model.Guest04Dao.selectAll(Guest04Dao.java:58) - Guest04DTO [sabun=1004, pay=5555, name=user03, sub=제목없음, nalja=2017-04-17]
DEBUG 2017-04-18 12:25:51,908 com.hb.model.Guest04Dao.selectAll(Guest04Dao.java:58) - Guest04DTO [sabun=1005, pay=5555, name=user5, sub=제목없음, nalja=2017-04-17]
DEBUG 2017-04-18 12:25:51,908 com.hb.model.Guest04Dao.selectAll(Guest04Dao.java:58) - Guest04DTO [sabun=1020, pay=6000, name=user06, sub=제목없음, nalja=2017-04-18]
DEBUG 2017-04-18 12:28:04,020 com.hb.model.Guest04Dao.selectAll(Guest04Dao.java:58) - Guest04DTO [sabun=1000, pay=1111, name=test, sub=test, nalja=2017-04-17]
DEBUG 2017-04-18 12:28:04,020 com.hb.model.Guest04Dao.selectAll(Guest04Dao.java:58) - Guest04DTO [sabun=1001, pay=2222, name=user03, sub=제목없음, nalja=2017-04-17]
DEBUG 2017-04-18 12:28:04,020 com.hb.model.Guest04Dao.selectAll(Guest04Dao.java:58) - Guest04DTO [sabun=1002, pay=3333, name=user02, sub=제목없음, nalja=2017-04-17]
DEBUG 2017-04-18 12:28:04,020 com.hb.model.Guest04Dao.selectAll(Guest04Dao.java:58) - Guest04DTO [sabun=1003, pay=4444, name=user01, sub=제목없음, nalja=2017-04-17]
DEBUG 2017-04-18 12:28:04,020 com.hb.model.Guest04Dao.selectAll(Guest04Dao.java:58) - Guest04DTO [sabun=1004, pay=5555, name=user03, sub=제목없음, nalja=2017-04-17]
DEBUG 2017-04-18 12:28:04,020 com.hb.model.Guest04Dao.selectAll(Guest04Dao.java:58) - Guest04DTO [sabun=1005, pay=5555, name=user5, sub=제목없음, nalja=2017-04-17]
DEBUG 2017-04-18 12:28:04,020 com.hb.model.Guest04Dao.selectAll(Guest04Dao.java:58) - Guest04DTO [sabun=1020, pay=6000, name=user06, sub=제목없음, nalja=2017-04-18]
DEBUG 2017-04-18 12:28:04,035 com.hb.model.Guest04Dao.selectAll(Guest04Dao.java:58) - Guest04DTO [sabun=1000, pay=1111, name=test, sub=test, nalja=2017-04-17]
DEBUG 2017-04-18 12:28:04,035 com.hb.model.Guest04Dao.selectAll(Guest04Dao.java:58) - Guest04DTO [sabun=1001, pay=2222, name=user03, sub=제목없음, nalja=2017-04-17]
DEBUG 2017-04-18 12:28:04,035 com.hb.model.Guest04Dao.selectAll(Guest04Dao.java:58) - Guest04DTO [sabun=1002, pay=3333, name=user02, sub=제목없음, nalja=2017-04-17]
DEBUG 2017-04-18 12:28:04,035 com.hb.model.Guest04Dao.selectAll(Guest04Dao.java:58) - Guest04DTO [sabun=1003, pay=4444, name=user01, sub=제목없음, nalja=2017-04-17]
DEBUG 2017-04-18 12:28:04,035 com.hb.model.Guest04Dao.selectAll(Guest04Dao.java:58) - Guest04DTO [sabun=1004, pay=5555, name=user03, sub=제목없음, nalja=2017-04-17]
DEBUG 2017-04-18 12:28:04,035 com.hb.model.Guest04Dao.selectAll(Guest04Dao.java:58) - Guest04DTO [sabun=1005, pay=5555, name=user5, sub=제목없음, nalja=2017-04-17]
DEBUG 2017-04-18 12:28:04,035 com.hb.model.Guest04Dao.selectAll(Guest04Dao.java:58) - Guest04DTO [sabun=1020, pay=6000, name=user06, sub=제목없음, nalja=2017-04-18]
